incident_id,offense_id
1301,40
1302,454
1303,4
1304,720
1305,4
1306,22
1307,76
1308,539
1309,1015
1310,88
1311,56
1312,37
1313,37
1314,30
1315,1313
1316,120
1317,76
1318,1316
1319,30
1320,22
1321,416
1322,361
1323,37
1324,1322
1325,74
1326,40
1327,44
1328,120
1329,40
1330,48
1331,48
1332,1330
1333,1331
1334,63
1335,115
1336,31
1337,88
1338,76
1339,63
1340,102
1341,772
1342,31
1343,454
1344,1342
1345,207
1346,76
1347,37
1348,37
1349,115
1350,37
1351,539
1352,37
1353,42
1354,1247
1355,37
1356,567
1357,37
1358,56
1359,24
1360,115
1361,43
1362,107
1363,104
1364,454
1365,120
1366,1247
1367,1365
1368,1366
1369,115
1370,88
1371,22
1372,31
1373,31
1374,31
1375,63
1376,31
1377,1375
1378,40
1379,24
1380,37
1381,40
1382,37
1383,1065
1384,40
1385,40
1386,1384
1387,40
1388,1149
1389,88
1390,4
1391,115
1392,31
1393,76
1394,282
1395,76
1396,56
1397,31
1398,37
1399,120
1400,120
1401,76
1402,107
1403,50
1404,958
1405,76
1406,74
1407,37
1408,40
1409,74
1410,76
1411,147
1412,63
1413,37
1414,63
1415,37
1416,87
1417,74
1418,63
1419,88
1420,184
1421,120
1422,8
1423,31
1424,1422
1425,75
1426,503
1427,8
1428,147
1429,3
1430,56
1431,107
1432,22
1433,184
1434,42
1435,75
1436,344
1437,1435
1438,62
1439,1437
1440,75
1441,415
1442,540
1443,184
1444,37
1445,540
1446,74
1447,1445
1448,115
1449,37
1450,48
1451,184
1452,74
1453,1451
1454,1452
1455,56
1456,22
1457,45
1458,37
1459,252
1460,169
1461,3
1462,4
1463,1461
1464,1462
1465,1
1466,40
1467,37
1468,63
1469,120
1470,42
1471,31
1472,1470
1473,1471
1474,8
1475,8
1476,361
1477,1475
1478,1476
1479,31
1480,22
1481,4
1482,443
1483,3
1484,21
1485,148
1486,1
1487,341
1488,22
1489,1487
1490,1
1491,1489
1492,481
1493,3
1494,1492
1495,1493
1496,21
1497,75
1498,104
1499,3
1500,143
1501,493
1502,4
1503,22
1504,3
1505,4
1506,189
1507,4
1508,3
1509,1507
1510,1
1511,22
1512,1510
1513,22
1514,3
1515,12
1516,1514
1517,22
1518,62
1519,31
1520,8
1521,429
1522,282
1523,4
1524,4
1525,8
1526,880
1527,1525
1528,4
1529,1527
1530,8
1531,22
1532,37
1533,147
1534,4
1535,22
1536,3
1537,2
1538,75
1539,147
1540,120
1541,40
1542,22
1543,31
1544,24
1545,481
1546,31
1547,8
1548,74
1549,37
1550,31
1551,63
1552,8
1553,1551
1554,290
1555,391
1556,382
1557,37
1558,1181
1559,212
1560,42
1561,1559
1562,104
1563,120
1564,189
1565,1563
1566,22
1567,74
1568,40
1569,454
1570,416
1571,4
1572,169
1573,1571
1574,31
1575,120
1576,120
1577,1575
1578,1576
1579,54
1580,31
1581,3
1582,1
1583,184
1584,31
1585,31
1586,193
1587,866
1588,416
1589,53
1590,8
1591,120
1592,37
1593,540
1594,62
1595,599
1596,40
1597,8
1598,115
1599,42
1600,44
1601,76
1602,1600
1603,120
1604,43
1605,4
1606,31
1607,10
1608,22
1609,30
1610,22
1611,3
1612,4
1613,31
1614,22
1615,22
1616,4
1617,31
1618,22
1619,1617
1620,31
1621,143
1622,31
1623,390
1624,54
1625,1623
1626,143
1627,54
1628,287
1629,1627
1630,1628
1631,22
1632,8
1633,341
1634,1632
1635,22
1636,168
1637,22
1638,22
1639,62
1640,31
1641,75
1642,1178
1643,1641
1644,1642
1645,658
1646,3
1647,22
1648,443
1649,1
1650,658
1651,62
1652,1178
1653,658
1654,658
1655,24
1656,3
1657,4
1658,1656
1659,720
1660,56
1661,1659
1662,143
1663,40
1664,62
1665,597
1667,62
1668,42
1669,1666
1670,1667
1671,42
1672,3
1673,22
1674,22
1675,8
1676,207
1677,3
1678,8
1679,1676
1680,811
1681,62
1682,22
1683,1680
1684,658
1685,40
1686,4
1687,382
1688,1685
1689,282
1690,87
1691,102
1692,238
1693,218
1694,1
1695,107
1696,37
1697,88
1698,56
1699,40
1700,1697
1701,958
1702,44
1703,53
1704,76
1705,207
1706,382
1707,76
1708,37
1709,567
1710,120
1711,169
